android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> invalidateOptionsMenu
    34:35:void dump(android.app.Activity,java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
android.support.v4.app.BackStackRecord -> android.support.v4.app.BackStackRecord:
    java.lang.String TAG -> TAG
    android.support.v4.app.FragmentManagerImpl mManager -> mManager
    int OP_NULL -> OP_NULL
    int OP_ADD -> OP_ADD
    int OP_REPLACE -> OP_REPLACE
    int OP_REMOVE -> OP_REMOVE
    int OP_HIDE -> OP_HIDE
    int OP_SHOW -> OP_SHOW
    int OP_DETACH -> OP_DETACH
    int OP_ATTACH -> OP_ATTACH
    android.support.v4.app.BackStackRecord$Op mHead -> mHead
    android.support.v4.app.BackStackRecord$Op mTail -> mTail
    int mNumOp -> mNumOp
    int mEnterAnim -> mEnterAnim
    int mExitAnim -> mExitAnim
    int mPopEnterAnim -> mPopEnterAnim
    int mPopExitAnim -> mPopExitAnim
    int mTransition -> mTransition
    int mTransitionStyle -> mTransitionStyle
    boolean mAddToBackStack -> mAddToBackStack
    boolean mAllowAddToBackStack -> mAllowAddToBackStack
    java.lang.String mName -> mName
    boolean mCommitted -> mCommitted
    int mIndex -> mIndex
    int mBreadCrumbTitleRes -> mBreadCrumbTitleRes
    java.lang.CharSequence mBreadCrumbTitleText -> mBreadCrumbTitleText
    int mBreadCrumbShortTitleRes -> mBreadCrumbShortTitleRes
    java.lang.CharSequence mBreadCrumbShortTitleText -> mBreadCrumbShortTitleText
    212:284:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    291:291:int getId() -> getId
    295:295:int getBreadCrumbTitleRes() -> getBreadCrumbTitleRes
    299:299:int getBreadCrumbShortTitleRes() -> getBreadCrumbShortTitleRes
    303:306:java.lang.CharSequence getBreadCrumbTitle() -> getBreadCrumbTitle
    310:313:java.lang.CharSequence getBreadCrumbShortTitle() -> getBreadCrumbShortTitle
    317:329:void addOp(android.support.v4.app.BackStackRecord$Op) -> addOp
    332:333:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    337:338:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> add
    342:343:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    347:371:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> doAddOp
    374:374:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> replace
    378:383:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    387:392:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    396:401:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> hide
    405:410:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> show
    414:419:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> detach
    423:428:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> attach
    432:432:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> setCustomAnimations
    437:441:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> setCustomAnimations
    445:446:android.support.v4.app.FragmentTransaction setTransition(int) -> setTransition
    450:451:android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> setTransitionStyle
    455:461:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> addToBackStack
    465:465:boolean isAddToBackStackAllowed() -> isAddToBackStackAllowed
    469:474:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
    478:480:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> setBreadCrumbTitle
    484:486:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> setBreadCrumbTitle
    490:492:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> setBreadCrumbShortTitle
    496:498:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> setBreadCrumbShortTitle
    502:522:void bumpBackStackNesting(int) -> bumpBackStackNesting
    525:525:int commit() -> commit
    529:529:int commitAllowingStateLoss() -> commitAllowingStateLoss
    533:542:int commitInternal(boolean) -> commitInternal
    546:628:void run() -> run
    631:705:void popFromBackStack(boolean) -> popFromBackStack
    708:708:java.lang.String getName() -> getName
    712:712:int getTransition() -> getTransition
    716:716:int getTransitionStyle() -> getTransitionStyle
    720:720:boolean isEmpty() -> isEmpty
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.BackStackRecord$Op:
    android.support.v4.app.BackStackRecord$Op next -> next
    android.support.v4.app.BackStackRecord$Op prev -> prev
    int cmd -> cmd
    android.support.v4.app.Fragment fragment -> fragment
    int enterAnim -> enterAnim
    int exitAnim -> exitAnim
    int popEnterAnim -> popEnterAnim
    int popExitAnim -> popExitAnim
    java.util.ArrayList removed -> removed
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
